Accident ID,Location (Area/Road/City),Date,Time,Age of Victim,Gender,Vehicle Type,Road Type,Speed (km/h),Accident Severity
A573,"Marine Drive, Visakhapatnam",09-06-2024,13:42,75,Female,Auto Rickshaw,Highway,,Serious
A574,"Park Street, Bengaluru",14-12-2024,06:30,64,Male,Bicycle,Highway,55,Minor
A575,"Jubilee Hills, Visakhapatnam",,11:23,62,Female,Bus,City Road,117,Serious
A576,"MG Road, Kolkata",26-02-2024,12:01,42,Female,Bicycle,Highway,63,Serious
A577,"NH-44, Pune",07-08-2024,22:19,52,,Bicycle,Junction,21,Serious
A578,"MG Road, Kolkata",28-04-2024,16:35,37,Male,Truck,Junction,108,Fatal
A579,"Outer Ring Road, Visakhapatnam",09-03-2024,22:42,40,Female,Car,City Road,86,Serious
A580,"Marine Drive, Jaipur",10-09-2024,02:45,70,Female,Car,Highway,62,Fatal
A581,"Jubilee Hills, Hyderabad",18-05-2024,06:22,50,Female,Motorcycle,Junction,28,Minor
A582,"Jubilee Hills, Visakhapatnam",30-04-2024,14:35,18,Male,Bicycle,Highway,108,Serious
A583,"NH-48, Hyderabad",18-04-2024,04:57,32,Female,Auto Rickshaw,City Road,81,Fatal
A584,"Anna Nagar, Mumbai",04-09-2024,13:25,37,Female,Car,City Road,93,Fatal
A585,"Marine Drive, Ahmedabad",26-08-2024,22:46,44,Male,Motorcycle,Junction,55,Minor
A586,"NH-44, Bengaluru",29-09-2024,07:28,31,Male,Bicycle,Junction,86,Fatal
A587,"Park Street, Jaipur",22-03-2024,19:49,19,Male,Bicycle,Highway,64,Fatal
A588,"MG Road, Ahmedabad",24-09-2024,00:26,26,Female,Auto Rickshaw,Junction,46,Minor
A589,"Jubilee Hills, Hyderabad",09-06-2024,05:36,55,Female,Car,Highway,83,Serious
A590,"Park Street, Hyderabad",14-04-2024,16:00,35,Male,Motorcycle,City Road,80,Minor
A591,"FC Road, Visakhapatnam",09-01-2024,01:42,21,Male,Car,Highway,33,Serious
A592,"FC Road, Chennai",21-08-2024,14:34,45,Female,Car,Junction,78,Minor
A593,"Anna Nagar, Visakhapatnam",29-10-2024,17:49,,Female,Car,Junction,80,Fatal
A594,"Jubilee Hills, Delhi",13-12-2024,22:44,30,Male,Car,Highway,93,Serious
A595,,04-04-2024,12:47,19,Male,Motorcycle,City Road,83,Fatal
A596,"NH-48, Delhi",20-04-2024,13:35,62,Male,Auto Rickshaw,Junction,,Serious
A597,"Anna Nagar, Visakhapatnam",14-12-2024,07:37,70,Female,Bus,Junction,86,Serious
A598,"NH-48, Bengaluru",27-11-2024,09:30,47,Female,Car,City Road,99,Serious
A599,"Park Street, Bengaluru",06-02-2024,08:49,39,Female,Motorcycle,Highway,88,Minor
A600,"Jubilee Hills, Chennai",,17:37,48,Female,Bicycle,City Road,81,Serious
A001,"MG Road, Visakhapatnam",26-02-2024,07:20,42,Male,Scooter,Junction,41,Fatal
A002,"Anna Nagar, Mumbai",16-11-2024,18:46,49,,Car,Highway,45,Minor
A003,"MG Road, Hyderabad",24-07-2024,20:32,36,Female,Bicycle,Junction,27,Serious
A004,"Park Street, Chennai",08-12-2024,21:12,42,Female,Auto Rickshaw,Highway,57,Minor
A005,"MG Road, Hyderabad",12-09-2024,,60,Female,Bicycle,Junction,41,Serious
